Date,Value,temp
1/1/2018,803223,5.4
1/2/2018,938756,6.8
1/3/2018,954048,6.6
1/4/2018,975697,7.9
1/5/2018,980272,4.5
1/6/2018,932129,2.1
1/7/2018,915470,2.5
1/8/2018,1040300,1.6
1/9/2018,1038575,4
1/10/2018,1004965,5.1
1/11/2018,1009012,3.1
1/12/2018,1012875,4.5
1/13/2018,918965,5.5
1/14/2018,908515,5.6
1/15/2018,974099,6.3
1/16/2018,1007289,4.4
1/17/2018,1022838,5.5
1/18/2018,1018884,4.5
1/19/2018,1018352,2.7
1/20/2018,949654,1.5
1/21/2018,955158,4.4
1/22/2018,977383,5.1
1/23/2018,958615,9.1
1/24/2018,959914,9.8
1/25/2018,971546,6.4
1/26/2018,976178,5.1
1/27/2018,887239,6.2
1/28/2018,844297,8.9
1/29/2018,929138,9.3
1/30/2018,982255,4
1/31/2018,974887,4.2
2/1/2018,994790,4.1
2/2/2018,978038,4.4
2/3/2018,942449,2.5
2/4/2018,910634,3.1
2/5/2018,1023486,2
2/6/2018,1031807,1
2/7/2018,1021917,0.6
2/8/2018,991281,2.4
2/9/2018,994536,3.4
2/10/2018,930489,4.1
2/11/2018,886912,3.1
2/12/2018,999354,2.7
2/13/2018,1007991,3.1
2/14/2018,1021099,2.5
2/15/2018,971337,5
2/16/2018,974998,4.4
2/17/2018,888204,5.4
2/18/2018,887747,5.4
2/19/2018,950854,7.9
2/20/2018,929848,7.5
2/21/2018,978813,4.9
2/22/2018,1000326,2.6
2/23/2018,1012960,1.2
2/24/2018,915086,2.1
2/25/2018,917092,1.5
2/26/2018,1033286,-0.3
2/27/2018,1016208,-1.2
2/28/2018,1021261,-3.6
3/1/2018,1085514,-3.8
3/2/2018,1084899,-2.3
3/3/2018,1004709,0.3
3/4/2018,954567,3.4
3/5/2018,1010126,5.9
3/6/2018,990724,5.9
3/7/2018,991347,5.4
3/8/2018,981056,5
3/9/2018,973339,5.3
3/10/2018,869060,8.1
3/11/2018,832431,7.7
3/12/2018,945493,7
3/13/2018,951253,7.2
3/14/2018,932089,6.6
3/15/2018,923419,8.5
3/16/2018,902428,8.9
3/17/2018,902422,0.7
3/18/2018,938013,-1.1
3/19/2018,1015367,1.7
3/20/2018,1008062,3.9
3/21/2018,956427,3.8
3/22/2018,895449,6.5
3/23/2018,881461,8.2
3/24/2018,855528,7.1
3/25/2018,786928,7.4
3/26/2018,903349,6.4
3/27/2018,917164,8.1
3/28/2018,934888,6.3
3/29/2018,927715,4.3
3/30/2018,864594,5.2
3/31/2018,823486,5.3
4/1/2018,818517,5
4/2/2018,843467,6.3
4/3/2018,885624,9.7
4/4/2018,910231,8.7
4/5/2018,898968,6.2
4/6/2018,868263,9.6
4/7/2018,800662,9.9
4/8/2018,783483,8.7
4/9/2018,880851,8.2
4/10/2018,906597,8.4
4/11/2018,902851,7
4/12/2018,915689,6.6
4/13/2018,895370,8.6
4/14/2018,801101,11.5
4/15/2018,787948,10.7
4/16/2018,846635,11
4/17/2018,828569,13.1
4/18/2018,827799,17
4/19/2018,812694,17.6
4/20/2018,802983,14.5
4/21/2018,723880,14.2
4/22/2018,704460,14.4
4/23/2018,781669,10.5
4/24/2018,818810,11.5
4/25/2018,822666,9.6
4/26/2018,809982,9.1
4/27/2018,847275,7
4/28/2018,787911,6.9
4/29/2018,766533,6.5
4/30/2018,857937,7.1
5/1/2018,852709,7.7
5/2/2018,845529,10
5/3/2018,841896,9.1
5/4/2018,813759,13.2
5/5/2018,728781,13.9
5/6/2018,684494,15.3
5/7/2018,710555,16.9
5/8/2018,801515,14.5
5/9/2018,807662,11.5
5/10/2018,801618,11.1
5/11/2018,785755,10
5/12/2018,745635,9.6
5/13/2018,725133,11.7
5/14/2018,778518,11.4
5/15/2018,787806,13.7
5/16/2018,776063,12
5/17/2018,801688,9.6
5/18/2018,793530,9.9
5/19/2018,701419,12.5
5/20/2018,689588,13.9
5/21/2018,789092,15
5/22/2018,774533,14.9
5/23/2018,795873,13.5
5/24/2018,811066,14.4
5/25/2018,798344,13.3
5/26/2018,691425,17.3
5/27/2018,655874,18.2
5/28/2018,688254,17.9
5/29/2018,764272,15.3
5/30/2018,779267,15.2
5/31/2018,778863,17.9
6/1/2018,781298,19
6/2/2018,716474,17.5
6/3/2018,698404,17.7
6/4/2018,791752,15.9
6/5/2018,783329,13.9
6/6/2018,784425,13.5
6/7/2018,788548,14.3
6/8/2018,776827,15.1
6/9/2018,697706,15.4
6/10/2018,695794,16.3
6/11/2018,769523,16.4
6/12/2018,786567,14.2
6/13/2018,776556,14
6/14/2018,737192,16.4
6/15/2018,765283,13.8
6/16/2018,707967,14.2
6/17/2018,685950,14.4
6/18/2018,762696,16.6
6/19/2018,782869,17.5
6/20/2018,761896,17.4
6/21/2018,748199,12.8
6/22/2018,747167,13.2
6/23/2018,683199,13.9
6/24/2018,668352,15.7
6/25/2018,771438,18.2
6/26/2018,791002,20.1
6/27/2018,778540,18.6
6/28/2018,757152,18.7
6/29/2018,765651,19.1
6/30/2018,704970,18.9
7/1/2018,699355,20.4
7/2/2018,773513,20.5
7/3/2018,778503,18
7/4/2018,784057,18.2
7/5/2018,812610,20.4
7/6/2018,784492,19.7
7/7/2018,733329,20.3
7/8/2018,718065,20.4
7/9/2018,814616,20.1
7/10/2018,809533,18.1
7/11/2018,800724,17.5
7/12/2018,803728,18
7/13/2018,789997,18.6
7/14/2018,721467,19.2
7/15/2018,709450,19.4
7/16/2018,807471,19.5
7/17/2018,800437,16.2
7/18/2018,803869,17.3
7/19/2018,810107,18.5
7/20/2018,785962,17.8
7/21/2018,713394,18.4
7/22/2018,699161,20.1
7/23/2018,807650,21.9
7/24/2018,801431,20.7
7/25/2018,801866,19.6
7/26/2018,811070,22.2
7/27/2018,784048,22.5
7/28/2018,643150,17.5
7/29/2018,625308,16.6
7/30/2018,761162,17.6
7/31/2018,772925,17.9
8/1/2018,763934,17.3
8/2/2018,774280,20.2
8/3/2018,767893,20.5
8/4/2018,710433,19.8
8/5/2018,691251,19.3
8/6/2018,749104,19.9
8/7/2018,764718,19.3
8/8/2018,775453,16.6
8/9/2018,782156,15.1
8/10/2018,758819,13.6
8/11/2018,699385,14
8/12/2018,679455,17.3
8/13/2018,771748,18.4
8/14/2018,767561,16.9
8/15/2018,773695,18.4
8/16/2018,774765,16.8
8/17/2018,764625,14.9
8/18/2018,679002,17.7
8/19/2018,676512,19.1
8/20/2018,765544,18.8
8/21/2018,771175,19.7
8/22/2018,771620,18
8/23/2018,764735,15.1
8/24/2018,743001,13.1
8/25/2018,677887,12.5
8/26/2018,683497,12.6
8/27/2018,639544,14.3
8/28/2018,756407,15.1
8/29/2018,769924,15
8/30/2018,775676,12.4
8/31/2018,759297,14.1
9/1/2018,701883,16
9/2/2018,685213,18.4
9/3/2018,751991,16.4
9/4/2018,754141,14.5
9/5/2018,766939,14.9
9/6/2018,767408,12.9
9/7/2018,751426,11.4
9/8/2018,701669,12.7
9/9/2018,666162,16.5
9/10/2018,747484,15.4
9/11/2018,745306,16.2
9/12/2018,783703,12.7
9/13/2018,753391,12.1
9/14/2018,748897,13.7
9/15/2018,726412,14.3
9/16/2018,650068,15.9
9/17/2018,762809,18.1
9/18/2018,747498,17.5
9/19/2018,747883,17.7
9/20/2018,782689,15.2
9/21/2018,739931,11.4
9/22/2018,725216,10.5
9/23/2018,745328,10
9/24/2018,812218,8.6
9/25/2018,833262,9.3
9/26/2018,805267,13.7
9/27/2018,808502,15.6
9/28/2018,799121,11.7
9/29/2018,721309,8.9
9/30/2018,729935,9.3
10/1/2018,817602,9.5
10/2/2018,761860,12.8
10/3/2018,817014,13.7
10/4/2018,798532,13.6
10/5/2018,806670,14.7
10/6/2018,750126,8.6
10/7/2018,748279,7.5
10/8/2018,800374,10.5
10/9/2018,778157,14.4
10/10/2018,831565,15.2
10/11/2018,798448,16.3
10/12/2018,786927,15
10/13/2018,700316,18.5
10/14/2018,735175,11.1
10/15/2018,814994,10.1
10/16/2018,816733,13.1
10/17/2018,799480,13
10/18/2018,833094,9.3
10/19/2018,804272,8.8
10/20/2018,762812,10.8
10/21/2018,737770,12.7
10/22/2018,818185,8.5
10/23/2018,815767,10.3
10/24/2018,800392,11.8
10/25/2018,815316,9
10/26/2018,814309,8.1
10/27/2018,801418,3.3
10/28/2018,832373,5.9
10/29/2018,900471,3.7
10/30/2018,896027,3.7
10/31/2018,885801,5.4
11/1/2018,912474,7.2
11/2/2018,888944,6.2
11/3/2018,778853,9.1
11/4/2018,790831,11.1
11/5/2018,853515,10.3
11/6/2018,870999,11.6
11/7/2018,870109,12.2
11/8/2018,875220,8.7
11/9/2018,890742,9.6
11/10/2018,803980,10.1
11/11/2018,811116,9.5
11/12/2018,848084,10.5
11/13/2018,875452,10
11/14/2018,870742,11.6
11/15/2018,887206,10.9
11/16/2018,887787,10.9
11/17/2018,832970,8.8
11/18/2018,826645,7.4
11/19/2018,872377,6.6
11/20/2018,900883,5.1
11/21/2018,899789,4.1
11/22/2018,929860,1.6
11/23/2018,891092,3.9
11/24/2018,872096,6.4
11/25/2018,871581,5.9
11/26/2018,921137,5.5
11/27/2018,939124,6.5
11/28/2018,945816,8.3
11/29/2018,906574,11.6
11/30/2018,864446,8.2
12/1/2018,848331,8.7
12/2/2018,793775,10.8
12/3/2018,874348,9.7
12/4/2018,957677,3.9
12/5/2018,963864,6.7
12/6/2018,927028,9.6
12/7/2018,894676,9.8
12/8/2018,826518,8.2
12/9/2018,836216,8.5
12/10/2018,943752,6.8
12/11/2018,971374,5.9
12/12/2018,900713,5.1
12/13/2018,948321,3.1
12/14/2018,876487,0.8
12/15/2018,790540,3.1
12/16/2018,897739,4.4
12/17/2018,961343,6.8
12/18/2018,939637,6.9
12/19/2018,967189,6.5
12/20/2018,951664,7.7
12/21/2018,902797,7.9
12/22/2018,819871,8.3
12/23/2018,817759,7.6
12/24/2018,841053,4.4
12/25/2018,781964,4.4
12/26/2018,740820,6.8
12/27/2018,811712,7.2
12/28/2018,824686,7.8
12/29/2018,769967,9.6
12/30/2018,765320,8
12/31/2018,775311,8.7
1/1/2019,812308,8
1/2/2019,894391,1.8
1/3/2019,938740,1.8
1/4/2019,957362,0.9
1/5/2019,898242,2.6
1/6/2019,849506,6.3
1/7/2019,899634,8.4
1/8/2019,925077,6.6
1/9/2019,964435,2.6
1/10/2019,938605,3.4
1/11/2019,931411,4.9
1/12/2019,854906,7.4
1/13/2019,820888,9.3
1/14/2019,928488,7.3
1/15/2019,925167,6.1
1/16/2019,927281,7.2
1/17/2019,959852,2.7
1/18/2019,998359,1.3
1/19/2019,915195,2.5
1/20/2019,910184,2.6
1/21/2019,952706,2.3
1/22/2019,963086,2.6
1/23/2019,977663,0.2
1/24/2019,977425,2.2
1/25/2019,905660,6.2
1/26/2019,845763,7.8
1/27/2019,847648,4.6
1/28/2019,976571,2.3
1/29/2019,1011251,1.7
1/30/2019,1011303,0.6
1/31/2019,1050521,-1.8
2/1/2019,1022515,-0.8
2/2/2019,933013,0.9
2/3/2019,933279,0.8
2/4/2019,954907,3.6
2/5/2019,990168,4.2
2/6/2019,972170,5.9
2/7/2019,968822,7.1
2/8/2019,947626,7.6
2/9/2019,854593,7.4
2/10/2019,866214,5.2
2/11/2019,953609,4.6
2/12/2019,959162,5.3
2/13/2019,958501,7.4
2/14/2019,966162,6.2
2/15/2019,954847,7.3
2/16/2019,832964,7.6
2/17/2019,787933,9.7
2/18/2019,899576,8.2
2/19/2019,952070,6.7
2/20/2019,933448,8.7
2/21/2019,932661,11.2
2/22/2019,920857,9.6
2/23/2019,836834,10.5
2/24/2019,836860,9.3
2/25/2019,917910,9.3
2/26/2019,904601,9.8
2/27/2019,896865,8.4
2/28/2019,899909,7
3/1/2019,924001,7.8
3/2/2019,822636,9.4
3/3/2019,794782,9.3
3/4/2019,899684,6.3
3/5/2019,924997,6.5
3/6/2019,941147,9
3/7/2019,934924,6.9
3/8/2019,944921,5.4
3/9/2019,818663,7.7
3/10/2019,852309,5.8
3/11/2019,936927,5.5
3/12/2019,963727,6.7
3/13/2019,938945,6.9
3/14/2019,915075,9.4
3/15/2019,900051,9.9
3/16/2019,849365,9.4
3/17/2019,834748,5.8
3/18/2019,908032,6.4
3/19/2019,925757,8.5
3/20/2019,872633,10.5
3/21/2019,893895,10
3/22/2019,882820,10.1
3/23/2019,809375,7.9
3/24/2019,779269,6.2
3/25/2019,870508,8.1
3/26/2019,900257,5.9
3/27/2019,899639,8.6
3/28/2019,857581,8.9
3/29/2019,862096,7.5
3/30/2019,793358,8.1
3/31/2019,747419,8.2
4/1/2019,830746,7.1
4/2/2019,930719,6
4/3/2019,929090,3.6
4/4/2019,919842,4.9
4/5/2019,857648,7.9
4/6/2019,813026,7.8
4/7/2019,784692,9.2
4/8/2019,832173,9.1
4/9/2019,843547,8.6
4/10/2019,857675,6.2
4/11/2019,863722,4.8
4/12/2019,875573,5
4/13/2019,804861,4.2
4/14/2019,792653,3.6
4/15/2019,854540,7.6
4/16/2019,847562,9.5
4/17/2019,817071,11.3
4/18/2019,802720,13
4/19/2019,715930,14.3
4/20/2019,674787,14.5
4/21/2019,644158,14.4
4/22/2019,682756,14.5
4/23/2019,758436,14.2
4/24/2019,784573,12.8
4/25/2019,797183,11.1
4/26/2019,800393,9.4
4/27/2019,743698,8.6
4/28/2019,743189,9.5
4/29/2019,849778,9.3
4/30/2019,841612,10.2
5/1/2019,831403,11
5/2/2019,832153,9.9
5/3/2019,853813,8.5
5/4/2019,737287,6.7
5/5/2019,748761,6.4
5/6/2019,764884,7.4
5/7/2019,831814,8.7
5/8/2019,852154,9.4
5/9/2019,835908,9.2
5/10/2019,847247,9.6
5/11/2019,749889,9.8
5/12/2019,735982,8.7
5/13/2019,761431,10.3
5/14/2019,774010,11.9
5/15/2019,800783,12.3
5/16/2019,806976,10.9
5/17/2019,814173,11.9
5/18/2019,757304,12.5
5/19/2019,721295,11.6
5/20/2019,794260,12.7
5/21/2019,691626,12
5/22/2019,794781,12.7
5/23/2019,786776,13.1
5/24/2019,766542,12.8
5/25/2019,702866,14.3
5/26/2019,632358,15.5
5/27/2019,675312,12.2
5/28/2019,774956,11.6
5/29/2019,811920,11
5/30/2019,780970,15.7
5/31/2019,765762,15.3
6/1/2019,697800,16.3
6/2/2019,663420,17.7
6/3/2019,710051,13.8
6/4/2019,784379,12.3
6/5/2019,773291,12.9
6/6/2019,775237,11.5
6/7/2019,777147,11.4
6/8/2019,685879,12.6
6/9/2019,685560,12.5
6/10/2019,793174,11.1
6/11/2019,771487,10.2
6/12/2019,813849,11
6/13/2019,476534,11.7
6/14/2019,802834,12.9
6/15/2019,725094,12.9
6/16/2019,697137,13.3
6/17/2019,751904,15
6/18/2019,783686,13.7
6/19/2019,786355,15.2
6/20/2019,743172,13.6
6/21/2019,755682,13.4
6/22/2019,699900,13.9
6/23/2019,648996,16.2
6/24/2019,758940,18.2
6/25/2019,763663,17
6/26/2019,769726,15
6/27/2019,785436,16.2
6/28/2019,747433,17.1
6/29/2019,713562,21.7
6/30/2019,639927,17.1
7/1/2019,729521,15.4
7/2/2019,772668,13.3
7/3/2019,773148,14.4
7/4/2019,764326,15.6
7/5/2019,760653,18
7/6/2019,685961,15.7
7/7/2019,672419,15.5
7/8/2019,751484,15.3
7/9/2019,773579,17.1
7/10/2019,792493,18.5
7/11/2019,761621,18.5
7/12/2019,785294,17.7
7/13/2019,703262,16.5
7/14/2019,687113,16.2
7/15/2019,775514,15.4
7/16/2019,789787,17.1
7/17/2019,776345,17.2
7/18/2019,761001,17.2
7/19/2019,740160,15.3
7/20/2019,679925,17.3
7/21/2019,675229,16.5
7/22/2019,702729,20.6
7/23/2019,760939,22.5
7/24/2019,608375,23.1
7/25/2019,633909,25.2
7/26/2019,738880,20.7
7/27/2019,698318,16.2
7/28/2019,669935,16.7
7/29/2019,730059,17.6
7/30/2019,735915,16.8
7/31/2019,723128,18
8/1/2019,727839,18.5
8/2/2019,725152,17.9
8/3/2019,700055,18.3
8/4/2019,684419,19
8/5/2019,764355,18.7
8/6/2019,746906,17.6
8/7/2019,731306,17.1
8/8/2019,749466,17.5
8/9/2019,730340,19.5
8/10/2019,648784,17.6
8/11/2019,622380,15.7
8/12/2019,745227,14.3
8/13/2019,763851,14.1
8/14/2019,780210,13.9
8/15/2019,747710,16.5
8/16/2019,748980,13.7
8/17/2019,617246,16.7
8/18/2019,594400,15.8
8/19/2019,713196,15.3
8/20/2019,753442,14.3
8/21/2019,779976,15.5
8/22/2019,746112,16.2
8/23/2019,753096,19
8/24/2019,690803,18.9
8/25/2019,676906,21.7
8/26/2019,654421,19.9
8/27/2019,745597,20.1
8/28/2019,715382,17.2
8/29/2019,706760,14.7
8/30/2019,685207,17.5
8/31/2019,634094,16.4
9/1/2019,624577,13.4
9/2/2019,735283,13.6
9/3/2019,734999,16.5
9/4/2019,734781,15.4
9/5/2019,734556,13
9/6/2019,720303,13.6
9/7/2019,670379,13.2
9/8/2019,675899,10.8
9/9/2019,771223,12.2
9/10/2019,794592,13
9/11/2019,751982,16.6
9/12/2019,772243,16.5
9/13/2019,754116,13.4
9/14/2019,689932,12.9
9/15/2019,652149,15.8
9/16/2019,764790,15
9/17/2019,747454,12.2
9/18/2019,777432,11.4
9/19/2019,774094,13.5
9/20/2019,750951,14.2
9/21/2019,655490,16.8
9/22/2019,692170,16.7
9/23/2019,712274,15.7
9/24/2019,732126,16.1
9/25/2019,772773,15.9
9/26/2019,747696,16.1
9/27/2019,761376,14.1
9/28/2019,689609,14
9/29/2019,708479,14.6
9/30/2019,792555,12.5
10/1/2019,766747,13.9
10/2/2019,765680,8.1
10/3/2019,825423,7.3
10/4/2019,772352,10.8
10/5/2019,767454,12
10/6/2019,704951,13.1
10/7/2019,767968,11.3
10/8/2019,753010,12.8
10/9/2019,780858,11.4
10/10/2019,800332,11.2
10/11/2019,786291,13.5
10/12/2019,761239,11.8
10/13/2019,755343,11.9
10/14/2019,844374,10.6
10/15/2019,831078,11.4
10/16/2019,823309,11.6
10/17/2019,814810,9.5
10/18/2019,818545,9.9
10/19/2019,777873,10.6
10/20/2019,762669,8.3
10/21/2019,793904,10
10/22/2019,801693,9
10/23/2019,834358,7.9
10/24/2019,857225,9.7
10/25/2019,857292,9.7
10/26/2019,798196,9.1
10/27/2019,783624,7.2
10/28/2019,894335,4.6
10/29/2019,877979,6.3
10/30/2019,813826,7
10/31/2019,850587,7.6
11/1/2019,893854,10.2
11/2/2019,813926,9.7
11/3/2019,803911,8.4
11/4/2019,906318,8.5
11/5/2019,875674,8.8
11/6/2019,889375,4.7
11/7/2019,929156,6.6
11/8/2019,904577,4.9
11/9/2019,916748,2.4
11/10/2019,867701,5
11/11/2019,925955,5.5
11/12/2019,935352,5.5
11/13/2019,945353,5
11/14/2019,933176,4.5
11/15/2019,909430,5.9
11/16/2019,872182,6.7
11/17/2019,876724,5.8
11/18/2019,918887,4.8
11/19/2019,939976,2.2
11/20/2019,904997,3.3
11/21/2019,949132,4.6
11/22/2019,960931,6.2
11/23/2019,859244,7.8
11/24/2019,864362,8.6
11/25/2019,922348,9.5
11/26/2019,912483,10.8
11/27/2019,936827,8.9
11/28/2019,922211,7.7
11/29/2019,959901,2.9
11/30/2019,943436,1.9
12/1/2019,905216,2.5
12/2/2019,966118,1.5
12/3/2019,942243,3.8
12/4/2019,910206,4.2
12/5/2019,892330,5.9
12/6/2019,859140,8
12/7/2019,819614,9.1
12/8/2019,758802,8.3
12/9/2019,908896,6.6
12/10/2019,936711,6.3
12/11/2019,913725,4.7
12/12/2019,977386,4.1
12/13/2019,968310,5.7
12/14/2019,885337,5
12/15/2019,874588,4.8
12/16/2019,959280,5.1
12/17/2019,978031,3.6
12/18/2019,1004343,5.5
12/19/2019,909141,6.8
12/20/2019,907757,7.7
12/21/2019,847979,6.2
12/22/2019,857203,6.9
12/23/2019,874748,7
12/24/2019,855752,7.7
12/25/2019,778701,5.4
12/26/2019,768397,4.3
12/27/2019,852715,6.2
12/28/2019,816217,7.1
12/29/2019,788411,7.9
12/30/2019,813999,6.3
12/31/2019,847542,5.2
